[ T-Track ]
    title = geometry of target region
     mesh =  xyz            # mesh type is xyz scoring mesh
  4.318976E+00  3.185383E+00
  4.318976E+00  3.223761E+00
  4.318976E+00  3.262139E+00
  4.318976E+00  3.300517E+00
  4.318976E+00  3.338896E+00
  4.318976E+00  3.377274E+00
  4.318976E+00  3.415652E+00
  4.318976E+00  3.454030E+00
  4.318976E+00  3.492408E+00
  4.318976E+00  3.530786E+00
  4.318976E+00  3.569164E+00
  4.318976E+00  3.607542E+00
  4.318976E+00  3.645920E+00
  4.318976E+00  3.684299E+00
  4.318976E+00  3.722677E+00
  4.318976E+00  3.761055E+00
  4.318976E+00  3.799433E+00
  4.318976E+00  3.837811E+00
  4.299929E+00  3.837811E+00
  4.280881E+00  3.837811E+00
  4.261834E+00  3.837811E+00
  4.242787E+00  3.837811E+00
  4.223739E+00  3.837811E+00
  4.204692E+00  3.837811E+00
  4.185644E+00  3.837811E+00
  4.166597E+00  3.837811E+00
  4.147549E+00  3.837811E+00
  4.128502E+00  3.837811E+00
  4.109454E+00  3.837811E+00
  4.090407E+00  3.837811E+00
  4.071360E+00  3.837811E+00
  4.052312E+00  3.837811E+00
  4.033265E+00  3.837811E+00
  4.014217E+00  3.837811E+00
  3.995170E+00  3.837811E+00
  3.976122E+00  3.837811E+00
  3.957075E+00  3.837811E+00
  3.938027E+00  3.837811E+00
  3.918980E+00  3.837811E+00
  3.899933E+00  3.837811E+00
  3.880885E+00  3.837811E+00
  3.861838E+00  3.837811E+00
  3.842790E+00  3.837811E+00
  3.823743E+00  3.837811E+00
  3.804695E+00  3.837811E+00
  3.785648E+00  3.837811E+00
  3.766601E+00  3.837811E+00
  3.747553E+00  3.837811E+00
  3.728506E+00  3.837811E+00
  3.709458E+00  3.837811E+00
  3.690411E+00  3.837811E+00
  3.671363E+00  3.837811E+00
  3.652316E+00  3.837811E+00
  3.633268E+00  3.837811E+00
  3.614221E+00  3.837811E+00
  3.595174E+00  3.837811E+00
  3.576126E+00  3.837811E+00
  3.557079E+00  3.837811E+00
  3.538031E+00  3.837811E+00
  3.518984E+00  3.837811E+00
  3.499936E+00  3.837811E+00
  3.480889E+00  3.837811E+00
  3.461841E+00  3.837811E+00
  3.442794E+00  3.837811E+00
  3.423747E+00  3.837811E+00
  3.404699E+00  3.837811E+00
  3.385652E+00  3.837811E+00
  3.366604E+00  3.837811E+00
  3.347557E+00  3.837811E+00
  3.328509E+00  3.837811E+00
  3.309462E+00  3.837811E+00
  3.290414E+00  3.837811E+00
  3.271367E+00  3.837811E+00
  3.252320E+00  3.837811E+00
  3.233272E+00  3.837811E+00
  3.214225E+00  3.837811E+00
  3.195177E+00  3.837811E+00
  3.176130E+00  3.837811E+00
  3.157082E+00  3.837811E+00
  3.138035E+00  3.837811E+00
  3.118988E+00  3.837811E+00
  3.099940E+00  3.837811E+00
  3.080893E+00  3.837811E+00
  3.061845E+00  3.837811E+00
  3.042798E+00  3.837811E+00
  3.023750E+00  3.837811E+00
  3.004703E+00  3.837811E+00
  2.985655E+00  3.837811E+00
  2.966608E+00  3.837811E+00
  2.947561E+00  3.837811E+00
  2.928513E+00  3.837811E+00
  2.909466E+00  3.837811E+00
  2.890418E+00  3.837811E+00
  2.871371E+00  3.837811E+00
  2.852323E+00  3.837811E+00
  2.833276E+00  3.837811E+00
  2.814228E+00  3.837811E+00
  2.795181E+00  3.837811E+00
  2.776134E+00  3.837811E+00
  2.757086E+00  3.837811E+00
  2.738039E+00  3.837811E+00
  2.718991E+00  3.837811E+00
  2.699944E+00  3.837811E+00
  2.680896E+00  3.837811E+00
  2.661849E+00  3.837811E+00
  2.642802E+00  3.837811E+00
  2.623754E+00  3.837811E+00
  2.604707E+00  3.837811E+00
  2.585659E+00  3.837811E+00
  2.566612E+00  3.837811E+00
  2.547564E+00  3.837811E+00
  2.528517E+00  3.837811E+00
  2.509469E+00  3.837811E+00
  2.490422E+00  3.837811E+00
  2.471375E+00  3.837811E+00
  2.452327E+00  3.837811E+00
  2.433280E+00  3.837811E+00
  2.414232E+00  3.837811E+00
  2.395185E+00  3.837811E+00
  2.376137E+00  3.837811E+00
  2.357090E+00  3.837811E+00
  2.338042E+00  3.837811E+00
  2.318995E+00  3.837811E+00
  2.299948E+00  3.837811E+00
  2.280900E+00  3.837811E+00
  2.261853E+00  3.837811E+00
  2.242805E+00  3.837811E+00
  2.223758E+00  3.837811E+00
  2.204710E+00  3.837811E+00
  2.185663E+00  3.837811E+00
  2.166615E+00  3.837811E+00
  2.147568E+00  3.837811E+00
  2.128521E+00  3.837811E+00
  2.109473E+00  3.837811E+00
  2.090426E+00  3.837811E+00
  2.071378E+00  3.837811E+00
  2.052331E+00  3.837811E+00
  2.033283E+00  3.837811E+00
  2.014236E+00  3.837811E+00
  1.995189E+00  3.837811E+00
  1.976141E+00  3.837811E+00
  1.957094E+00  3.837811E+00
  1.938046E+00  3.837811E+00
  1.918999E+00  3.837811E+00
  1.899951E+00  3.837811E+00
  1.880904E+00  3.837811E+00
  1.861856E+00  3.837811E+00
  1.842809E+00  3.837811E+00
  1.823762E+00  3.837811E+00
  1.804714E+00  3.837811E+00
  1.785667E+00  3.837811E+00
  1.766619E+00  3.837811E+00
  1.747572E+00  3.837811E+00
  1.728524E+00  3.837811E+00
  1.709477E+00  3.837811E+00
  1.690429E+00  3.837811E+00
  1.671382E+00  3.837811E+00
  1.652335E+00  3.837811E+00
  1.633287E+00  3.837811E+00
  1.614240E+00  3.837811E+00
  1.595192E+00  3.837811E+00
  1.576145E+00  3.837811E+00
  1.557097E+00  3.837811E+00
  1.538050E+00  3.837811E+00
  1.519003E+00  3.837811E+00
  1.499955E+00  3.837811E+00
  1.480908E+00  3.837811E+00
  1.461860E+00  3.837811E+00
  1.442813E+00  3.837811E+00
  1.423765E+00  3.837811E+00
  1.404718E+00  3.837811E+00
  1.385670E+00  3.837811E+00
  1.366623E+00  3.837811E+00
  1.347576E+00  3.837811E+00
  1.328528E+00  3.837811E+00
  1.309481E+00  3.837811E+00
  1.290433E+00  3.837811E+00
  1.271386E+00  3.837811E+00
  1.252338E+00  3.837811E+00
  1.233291E+00  3.837811E+00
  1.214243E+00  3.837811E+00
  1.195196E+00  3.837811E+00
  1.176149E+00  3.837811E+00
  1.157101E+00  3.837811E+00
  1.138054E+00  3.837811E+00
  1.119006E+00  3.837811E+00
  1.099959E+00  3.837811E+00
  1.080911E+00  3.837811E+00
  1.061864E+00  3.837811E+00
  1.042816E+00  3.837811E+00
  1.023769E+00  3.837811E+00
  1.004722E+00  3.837811E+00
  9.856742E-01  3.837811E+00
  9.666267E-01  3.837811E+00
  9.475793E-01  3.837811E+00
  9.285318E-01  3.837811E+00
  9.094844E-01  3.837811E+00
  8.904370E-01  3.837811E+00
  8.713895E-01  3.837811E+00
  8.523421E-01  3.837811E+00
  8.332946E-01  3.837811E+00
  8.142472E-01  3.837811E+00
  7.951998E-01  3.837811E+00
  7.761523E-01  3.837811E+00
  7.571049E-01  3.837811E+00
  7.380574E-01  3.837811E+00
  7.190100E-01  3.837811E+00
  6.999626E-01  3.837811E+00
  6.809151E-01  3.837811E+00
  6.618677E-01  3.837811E+00
  6.428202E-01  3.837811E+00
  6.237728E-01  3.837811E+00
  6.047254E-01  3.837811E+00
  5.856779E-01  3.837811E+00
  5.666305E-01  3.837811E+00
  5.475830E-01  3.837811E+00
  5.285356E-01  3.837811E+00
  5.094882E-01  3.837811E+00
  4.904407E-01  3.837811E+00
  4.713933E-01  3.837811E+00
  4.523458E-01  3.837811E+00
  4.332984E-01  3.837811E+00
  4.142509E-01  3.837811E+00
  3.952035E-01  3.837811E+00
  3.761561E-01  3.837811E+00
  3.571086E-01  3.837811E+00
  3.380612E-01  3.837811E+00
  3.190137E-01  3.837811E+00
  2.999663E-01  3.837811E+00
  2.809189E-01  3.837811E+00
  2.618714E-01  3.837811E+00
  2.428240E-01  3.837811E+00
  2.237765E-01  3.837811E+00
  2.047291E-01  3.837811E+00
  1.856817E-01  3.837811E+00
  1.666342E-01  3.837811E+00
  1.475868E-01  3.837811E+00
  1.285393E-01  3.837811E+00
  1.094919E-01  3.837811E+00
  9.044446E-02  3.837811E+00
  7.139702E-02  3.837811E+00
  5.234958E-02  3.837811E+00
  3.330213E-02  3.837811E+00
  1.425469E-02  3.837811E+00
 -4.792747E-03  3.837811E+00
 -2.384019E-02  3.837811E+00
 -4.288763E-02  3.837811E+00
 -6.193507E-02  3.837811E+00
 -8.098251E-02  3.837811E+00
 -1.000300E-01  3.837811E+00
 -1.190774E-01  3.837811E+00
 -1.381248E-01  3.837811E+00
 -1.571723E-01  3.837811E+00
 -1.762197E-01  3.837811E+00
 -1.952672E-01  3.837811E+00
 -2.143146E-01  3.837811E+00
 -2.333620E-01  3.837811E+00
 -2.524095E-01  3.837811E+00
 -2.714569E-01  3.837811E+00
 -2.905044E-01  3.837811E+00
 -3.095518E-01  3.837811E+00
 -3.285992E-01  3.837811E+00
 -3.476467E-01  3.837811E+00
 -3.666941E-01  3.837811E+00
 -3.857416E-01  3.837811E+00
 -4.047890E-01  3.837811E+00
 -4.238364E-01  3.837811E+00
 -4.428839E-01  3.837811E+00
 -4.619313E-01  3.837811E+00
 -4.809788E-01  3.837811E+00
 -5.000262E-01  3.837811E+00
 -5.190736E-01  3.837811E+00
 -5.381211E-01  3.837811E+00
 -5.571685E-01  3.837811E+00
 -5.762160E-01  3.837811E+00
 -5.952634E-01  3.837811E+00
 -6.143108E-01  3.837811E+00
 -6.333583E-01  3.837811E+00
 -6.524057E-01  3.837811E+00
 -6.714532E-01  3.837811E+00
 -6.905006E-01  3.837811E+00
 -7.095481E-01  3.837811E+00
 -7.285955E-01  3.837811E+00
 -7.476429E-01  3.837811E+00
 -7.666904E-01  3.837811E+00
 -7.857378E-01  3.837811E+00
 -8.047853E-01  3.837811E+00
 -8.238327E-01  3.837811E+00
 -8.428801E-01  3.837811E+00
 -8.619276E-01  3.837811E+00
 -8.809750E-01  3.837811E+00
 -9.000225E-01  3.837811E+00
 -9.190699E-01  3.837811E+00
 -9.381173E-01  3.837811E+00
 -9.571648E-01  3.837811E+00
 -9.762122E-01  3.837811E+00
 -9.952597E-01  3.837811E+00
 -1.014307E+00  3.837811E+00
 -1.033355E+00  3.837811E+00
 -1.052402E+00  3.837811E+00
 -1.071449E+00  3.837811E+00
 -1.090497E+00  3.837811E+00
 -1.109544E+00  3.837811E+00
 -1.128592E+00  3.837811E+00
 -1.147639E+00  3.837811E+00
 -1.166687E+00  3.837811E+00
 -1.185734E+00  3.837811E+00
 -1.204782E+00  3.837811E+00
 -1.223829E+00  3.837811E+00
 -1.242876E+00  3.837811E+00
 -1.261924E+00  3.837811E+00
 -1.280971E+00  3.837811E+00
 -1.300019E+00  3.837811E+00
 -1.319066E+00  3.837811E+00
 -1.338114E+00  3.837811E+00
 -1.357161E+00  3.837811E+00
 -1.376208E+00  3.837811E+00
 -1.395256E+00  3.837811E+00
 -1.414303E+00  3.837811E+00
 -1.433351E+00  3.837811E+00
 -1.452398E+00  3.837811E+00
 -1.471446E+00  3.837811E+00
 -1.490493E+00  3.837811E+00
 -1.509541E+00  3.837811E+00
 -1.528588E+00  3.837811E+00
 -1.547635E+00  3.837811E+00
 -1.566683E+00  3.837811E+00
 -1.585730E+00  3.837811E+00
 -1.604778E+00  3.837811E+00
 -1.623825E+00  3.837811E+00
 -1.642873E+00  3.837811E+00
 -1.661920E+00  3.837811E+00
 -1.680968E+00  3.837811E+00
 -1.700015E+00  3.837811E+00
 -1.719062E+00  3.837811E+00
 -1.738110E+00  3.837811E+00
 -1.757157E+00  3.837811E+00
 -1.776205E+00  3.837811E+00
 -1.795252E+00  3.837811E+00
 -1.814300E+00  3.837811E+00
 -1.833347E+00  3.837811E+00
 -1.852394E+00  3.837811E+00
 -1.871442E+00  3.837811E+00
 -1.890489E+00  3.837811E+00
 -1.909537E+00  3.837811E+00
 -1.928584E+00  3.837811E+00
 -1.947632E+00  3.837811E+00
 -1.966679E+00  3.837811E+00
 -1.985727E+00  3.837811E+00
 -2.004774E+00  3.837811E+00
 -2.023821E+00  3.837811E+00
 -2.042869E+00  3.837811E+00
 -2.061916E+00  3.837811E+00
 -2.080964E+00  3.837811E+00
 -2.100011E+00  3.837811E+00
 -2.119059E+00  3.837811E+00
 -2.138106E+00  3.837811E+00
 -2.157154E+00  3.837811E+00
 -2.176201E+00  3.837811E+00
 -2.195248E+00  3.837811E+00
 -2.214296E+00  3.837811E+00
 -2.233343E+00  3.837811E+00
 -2.252391E+00  3.837811E+00
 -2.271438E+00  3.837811E+00
 -2.290486E+00  3.837811E+00
 -2.309533E+00  3.837811E+00
 -2.328581E+00  3.837811E+00
 -2.347628E+00  3.837811E+00
 -2.366675E+00  3.837811E+00
 -2.385723E+00  3.837811E+00
 -2.404770E+00  3.837811E+00
 -2.423818E+00  3.837811E+00
 -2.442865E+00  3.837811E+00
 -2.461913E+00  3.837811E+00
 -2.480960E+00  3.837811E+00
 -2.500007E+00  3.837811E+00
 -2.519055E+00  3.837811E+00
 -2.538102E+00  3.837811E+00
 -2.557150E+00  3.837811E+00
 -2.576197E+00  3.837811E+00
 -2.595245E+00  3.837811E+00
 -2.614292E+00  3.837811E+00
 -2.633340E+00  3.837811E+00
 -2.652387E+00  3.837811E+00
 -2.671434E+00  3.837811E+00
 -2.690482E+00  3.837811E+00
 -2.709529E+00  3.837811E+00
 -2.728577E+00  3.837811E+00
 -2.747624E+00  3.837811E+00
 -2.766672E+00  3.837811E+00
 -2.785719E+00  3.837811E+00
 -2.804767E+00  3.837811E+00
 -2.823814E+00  3.837811E+00
 -2.842861E+00  3.837811E+00
 -2.861909E+00  3.837811E+00
 -2.880956E+00  3.837811E+00
 -2.900004E+00  3.837811E+00
 -2.919051E+00  3.837811E+00
 -2.938099E+00  3.837811E+00
 -2.957146E+00  3.837811E+00
 -2.976193E+00  3.837811E+00
 -2.995241E+00  3.837811E+00
 -3.014288E+00  3.837811E+00
 -3.033336E+00  3.837811E+00
 -3.052383E+00  3.837811E+00
 -3.071431E+00  3.837811E+00
 -3.090478E+00  3.837811E+00
 -3.109526E+00  3.837811E+00
 -3.128573E+00  3.837811E+00
 -3.147620E+00  3.837811E+00
 -3.166668E+00  3.837811E+00
 -3.185715E+00  3.837811E+00
 -3.204763E+00  3.837811E+00
 -3.223810E+00  3.837811E+00
 -3.242858E+00  3.837811E+00
 -3.261905E+00  3.837811E+00
 -3.280953E+00  3.837811E+00
 -3.300000E+00  3.837811E+00
 -3.319047E+00  3.837811E+00
 -3.338095E+00  3.837811E+00
 -3.357142E+00  3.837811E+00
 -3.376190E+00  3.837811E+00
 -3.395237E+00  3.837811E+00
 -3.414285E+00  3.837811E+00
 -3.433332E+00  3.837811E+00
 -3.452380E+00  3.837811E+00
 -3.471427E+00  3.837811E+00
 -3.490474E+00  3.837811E+00
 -3.509522E+00  3.837811E+00
 -3.528569E+00  3.837811E+00
 -3.547617E+00  3.837811E+00
 -3.566664E+00  3.837811E+00
 -3.585712E+00  3.837811E+00
 -3.604759E+00  3.837811E+00
 -3.623806E+00  3.837811E+00
 -3.642854E+00  3.837811E+00
 -3.661901E+00  3.837811E+00
 -3.680949E+00  3.837811E+00
 -3.699996E+00  3.837811E+00
 -3.719044E+00  3.837811E+00
 -3.738091E+00  3.837811E+00
 -3.757139E+00  3.837811E+00
 -3.776186E+00  3.837811E+00
 -3.795233E+00  3.837811E+00
 -3.814281E+00  3.837811E+00
 -3.833328E+00  3.837811E+00
 -3.852376E+00  3.837811E+00
 -3.871423E+00  3.837811E+00
 -3.890471E+00  3.837811E+00
 -3.909518E+00  3.837811E+00
 -3.928566E+00  3.837811E+00
 -3.947613E+00  3.837811E+00
 -3.966660E+00  3.837811E+00
 -3.985708E+00  3.837811E+00
 -4.004755E+00  3.837811E+00
 -4.023803E+00  3.837811E+00
 -4.042850E+00  3.837811E+00
 -4.061898E+00  3.837811E+00
 -4.080945E+00  3.837811E+00
 -4.099992E+00  3.837811E+00
 -4.119040E+00  3.837811E+00
 -4.138087E+00  3.837811E+00
 -4.157135E+00  3.837811E+00
 -4.176182E+00  3.837811E+00
 -4.195230E+00  3.837811E+00
 -4.214277E+00  3.837811E+00
 -4.233325E+00  3.837811E+00
 -4.252372E+00  3.837811E+00
 -4.271419E+00  3.837811E+00
 -4.290467E+00  3.837811E+00
 -4.309514E+00  3.837811E+00
 -4.328562E+00  3.837811E+00
 -4.347609E+00  3.837811E+00
 -4.366657E+00  3.837811E+00
 -4.385704E+00  3.837811E+00
 -4.404752E+00  3.837811E+00
 -4.423799E+00  3.837811E+00
 -4.442846E+00  3.837811E+00
 -4.461894E+00  3.837811E+00
 -4.480941E+00  3.837811E+00
 -4.499989E+00  3.837811E+00
 -4.519036E+00  3.837811E+00
 -4.538084E+00  3.837811E+00
 -4.557131E+00  3.837811E+00
 -4.576179E+00  3.837811E+00
 -4.595226E+00  3.837811E+00
 -4.614273E+00  3.837811E+00
 -4.633321E+00  3.837811E+00
 -4.652368E+00  3.837811E+00
 -4.671416E+00  3.837811E+00
 -4.690463E+00  3.837811E+00
 -4.709511E+00  3.837811E+00
 -4.728558E+00  3.837811E+00
 -4.747605E+00  3.837811E+00
 -4.766653E+00  3.837811E+00
 -4.785700E+00  3.837811E+00
 -4.804748E+00  3.837811E+00
 -4.823795E+00  3.837811E+00
 -4.842843E+00  3.837811E+00
 -4.861890E+00  3.837811E+00
 -4.880938E+00  3.837811E+00
 -4.899985E+00  3.837811E+00
 -4.919032E+00  3.837811E+00
 -4.938080E+00  3.837811E+00
 -4.957127E+00  3.837811E+00
 -4.976175E+00  3.837811E+00
 -4.995222E+00  3.837811E+00
 -5.014270E+00  3.837811E+00
 -5.033317E+00  3.837811E+00
 -5.052365E+00  3.837811E+00
 -5.071412E+00  3.837811E+00
 -5.090459E+00  3.837811E+00
 -5.109507E+00  3.837811E+00
 -5.128554E+00  3.837811E+00
 -5.147602E+00  3.837811E+00
 -5.166649E+00  3.837811E+00
 -5.185697E+00  3.837811E+00
 -5.204744E+00  3.837811E+00
 -5.223791E+00  3.837811E+00
 -5.242839E+00  3.837811E+00
 -5.261886E+00  3.837811E+00
 -5.280934E+00  3.837811E+00
 -5.299981E+00  3.837811E+00
 -5.319029E+00  3.837811E+00
 -5.338076E+00  3.837811E+00
 -5.357124E+00  3.837811E+00
 -5.376171E+00  3.837811E+00
 -5.395218E+00  3.837811E+00
 -5.414266E+00  3.837811E+00
 -5.433313E+00  3.837811E+00
 -5.452361E+00  3.837811E+00
 -5.471408E+00  3.837811E+00
 -5.490456E+00  3.837811E+00
 -5.509503E+00  3.837811E+00
 -5.528551E+00  3.837811E+00
 -5.547598E+00  3.837811E+00
 -5.566645E+00  3.837811E+00
 -5.585693E+00  3.837811E+00
 -5.604740E+00  3.837811E+00
 -5.623788E+00  3.837811E+00
 -5.642835E+00  3.837811E+00
 -5.661883E+00  3.837811E+00
 -5.680930E+00  3.837811E+00
 -5.699978E+00  3.837811E+00
 -5.719025E+00  3.837811E+00
 -5.738072E+00  3.837811E+00
 -5.757120E+00  3.837811E+00
 -5.776167E+00  3.837811E+00
 -5.795215E+00  3.837811E+00
 -5.814262E+00  3.837811E+00
 -5.833310E+00  3.837811E+00
 -5.852357E+00  3.837811E+00
 -5.871404E+00  3.837811E+00
 -5.890452E+00  3.837811E+00
 -5.909499E+00  3.837811E+00
 -5.928547E+00  3.837811E+00
 -5.947594E+00  3.837811E+00
 -5.966642E+00  3.837811E+00
 -5.985689E+00  3.837811E+00
 -6.004737E+00  3.837811E+00
 -6.023784E+00  3.837811E+00
 -6.042831E+00  3.837811E+00
 -6.061879E+00  3.837811E+00
 -6.080926E+00  3.837811E+00
 -6.099974E+00  3.837811E+00
 -6.119021E+00  3.837811E+00
 -6.138069E+00  3.837811E+00
 -6.157116E+00  3.837811E+00
 -6.176164E+00  3.837811E+00
 -6.195211E+00  3.837811E+00
 -6.214258E+00  3.837811E+00
 -6.233306E+00  3.837811E+00
 -6.252353E+00  3.837811E+00
 -6.271401E+00  3.837811E+00
 -6.290448E+00  3.837811E+00
 -6.309496E+00  3.837811E+00
 -6.328543E+00  3.837811E+00
 -6.347590E+00  3.837811E+00
 -6.366638E+00  3.837811E+00
 -6.385685E+00  3.837811E+00
 -6.404733E+00  3.837811E+00
 -6.423780E+00  3.837811E+00
 -6.442828E+00  3.837811E+00
 -6.461875E+00  3.837811E+00
 -6.480923E+00  3.837811E+00
 -6.499970E+00  3.837811E+00
 -6.519017E+00  3.837811E+00
 -6.538065E+00  3.837811E+00
 -6.557112E+00  3.837811E+00
 -6.576160E+00  3.837811E+00
 -6.595207E+00  3.837811E+00
 -6.614255E+00  3.837811E+00
 -6.633302E+00  3.837811E+00
 -6.652350E+00  3.837811E+00
 -6.671397E+00  3.837811E+00
 -6.690444E+00  3.837811E+00
 -6.709492E+00  3.837811E+00
 -6.728539E+00  3.837811E+00
 -6.747587E+00  3.837811E+00
 -6.766634E+00  3.837811E+00
 -6.785682E+00  3.837811E+00
 -6.804729E+00  3.837811E+00
 -6.823777E+00  3.837811E+00
 -6.842824E+00  3.837811E+00
 -6.861871E+00  3.837811E+00
 -6.880919E+00  3.837811E+00
 -6.899966E+00  3.837811E+00
 -6.919014E+00  3.837811E+00
 -6.938061E+00  3.837811E+00
 -6.957109E+00  3.837811E+00
 -6.976156E+00  3.837811E+00
 -6.995203E+00  3.837811E+00
 -7.014251E+00  3.837811E+00
 -7.033298E+00  3.837811E+00
 -7.052346E+00  3.837811E+00
 -7.071393E+00  3.837811E+00
 -7.090441E+00  3.837811E+00
 -7.109488E+00  3.837811E+00
 -7.128536E+00  3.837811E+00
 -7.147583E+00  3.837811E+00
 -7.166630E+00  3.837811E+00
 -7.185678E+00  3.837811E+00
 -7.204725E+00  3.837811E+00
 -7.223773E+00  3.837811E+00
 -7.242820E+00  3.837811E+00
 -7.261868E+00  3.837811E+00
 -7.280915E+00  3.837811E+00
 -7.299963E+00  3.837811E+00
 -7.319010E+00  3.837811E+00
 -7.338057E+00  3.837811E+00
 -7.357105E+00  3.837811E+00
 -7.376152E+00  3.837811E+00
 -7.395200E+00  3.837811E+00
 -7.414247E+00  3.837811E+00
 -7.433295E+00  3.837811E+00
 -7.452342E+00  3.837811E+00
 -7.471390E+00  3.837811E+00
 -7.490437E+00  3.837811E+00
 -7.509484E+00  3.837811E+00
 -7.528532E+00  3.837811E+00
 -7.547579E+00  3.837811E+00
 -7.566627E+00  3.837811E+00
 -7.585674E+00  3.837811E+00
 -7.604722E+00  3.837811E+00
 -7.623769E+00  3.837811E+00
 -7.642816E+00  3.837811E+00
 -7.661864E+00  3.837811E+00
 -7.680911E+00  3.837811E+00
 -7.699959E+00  3.837811E+00
 -7.719006E+00  3.837811E+00
 -7.738054E+00  3.837811E+00
 -7.757101E+00  3.837811E+00
 -7.776149E+00  3.837811E+00
 -7.795196E+00  3.837811E+00
 -7.814243E+00  3.837811E+00
 -7.833291E+00  3.837811E+00
 -7.852338E+00  3.837811E+00
 -7.871386E+00  3.837811E+00
 -7.890433E+00  3.837811E+00
 -7.909481E+00  3.837811E+00
 -7.928528E+00  3.837811E+00
 -7.947576E+00  3.837811E+00
 -7.966623E+00  3.837811E+00
 -7.985670E+00  3.837811E+00
 -8.004718E+00  3.837811E+00
 -8.023765E+00  3.837811E+00
 -8.042813E+00  3.837811E+00
 -8.061860E+00  3.837811E+00
 -8.080908E+00  3.837811E+00
 -8.099955E+00  3.837811E+00
 -8.119002E+00  3.837811E+00
 -8.138050E+00  3.837811E+00
 -8.157097E+00  3.837811E+00
 -8.176145E+00  3.837811E+00
 -8.195192E+00  3.837811E+00
 -8.214240E+00  3.837811E+00
 -8.233287E+00  3.837811E+00
 -8.252335E+00  3.837811E+00
 -8.271382E+00  3.837811E+00
 -8.290429E+00  3.837811E+00
 -8.309477E+00  3.837811E+00
 -8.328524E+00  3.837811E+00
 -8.347572E+00  3.837811E+00
 -8.366619E+00  3.837811E+00
 -8.385667E+00  3.837811E+00
 -8.404714E+00  3.837811E+00
 -8.423762E+00  3.837811E+00
 -8.442809E+00  3.837811E+00
 -8.461856E+00  3.837811E+00
 -8.480904E+00  3.837811E+00
 -8.499951E+00  3.837811E+00
 -8.518999E+00  3.837811E+00
 -8.538046E+00  3.837811E+00
 -8.557094E+00  3.837811E+00
 -8.576141E+00  3.837811E+00
 -8.595189E+00  3.837811E+00
 -8.614236E+00  3.837811E+00
 -8.633283E+00  3.837811E+00
 -8.652331E+00  3.837811E+00
 -8.671378E+00  3.837811E+00
 -8.690426E+00  3.837811E+00
 -8.709473E+00  3.837811E+00
 -8.728521E+00  3.837811E+00
 -8.747568E+00  3.837811E+00
 -8.766615E+00  3.837811E+00
 -8.785663E+00  3.837811E+00
 -8.804710E+00  3.837811E+00
 -8.823758E+00  3.837811E+00
 -8.842805E+00  3.837811E+00
 -8.861853E+00  3.837811E+00
 -8.880900E+00  3.837811E+00
 -8.899948E+00  3.837811E+00
 -8.918995E+00  3.837811E+00
 -8.938042E+00  3.837811E+00
 -8.957090E+00  3.837811E+00
 -8.976137E+00  3.837811E+00
 -8.995185E+00  3.837811E+00
 -9.014232E+00  3.837811E+00
 -9.033280E+00  3.837811E+00
 -9.052327E+00  3.837811E+00
 -9.071375E+00  3.837811E+00
 -9.090422E+00  3.837811E+00
 -9.109469E+00  3.837811E+00
 -9.128517E+00  3.837811E+00
